-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be1925f016c66a13091888709342c5e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\85b43dc6494079a9af8f8e4480a14cc4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\85b43dc6494079a9af8f8e4480a14cc4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\mrhi\.gradle\caches\transforms-3\9d2fc8c337ffed90e1e09331e917cb79\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\mrhi\.gradle\caches\transforms-3\9d2fc8c337ffed90e1e09331e917cb79\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\mrhi\.gradle\caches\transforms-3\6d79136a8fe4b2ea9bd9eef15d98ec9e\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\mrhi\.gradle\caches\transforms-3\6d79136a8fe4b2ea9bd9eef15d98ec9e\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\e2b30e8ba6f252e43205d6489c34abfa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\e2b30e8ba6f252e43205d6489c34abfa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\mrhi\.gradle\caches\transforms-3\7c1aa0b7affe5aac30c9a71e8f5ed754\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\mrhi\.gradle\caches\transforms-3\7c1aa0b7affe5aac30c9a71e8f5ed754\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
=======
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:16:5-51
	android:versionCode
		INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:15:11-69
application
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:18:5-41:19
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:18:5-41:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\c033c7d4114ae26e9d2c5666b334949c\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\c033c7d4114ae26e9d2c5666b334949c\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\c9934355074ce7b6b5369c9c04d9e222\transformed\jetified-ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\c9934355074ce7b6b5369c9c04d9e222\transformed\jetified-ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrhi\.gradle\caches\transforms-3\534a7d6ddcb55012eb93ea73385da16f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mrhi\.gradle\caches\transforms-3\534a7d6ddcb55012eb93ea73385da16f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mrhi\.gradle\caches\transforms-3\27ee2eb9c291dca3e1aeb28d61e34197\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mrhi\.gradle\caches\transforms-3\27ee2eb9c291dca3e1aeb28d61e34197\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\580a09438aec4468b2f8b4d7673920ab\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\580a09438aec4468b2f8b4d7673920ab\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\78f0519edbcda66a6ab947e9dfa198a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\78f0519edbcda66a6ab947e9dfa198a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mrhi\.gradle\caches\transforms-3\e46a05139d594c75f77e456eccbe6b40\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mrhi\.gradle\caches\transforms-3\e46a05139d594c75f77e456eccbe6b40\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\421575efaef881a4999493e2e103ff7f\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\421575efaef881a4999493e2e103ff7f\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\c04eb993df0ba79fae6e901a13b9c1ff\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\c04eb993df0ba79fae6e901a13b9c1ff\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\1f4a3c310e304f085c1d95d2b12eb57a\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\1f4a3c310e304f085c1d95d2b12eb57a\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\5c8c96a150552148ef37de2ee1439587\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\5c8c96a150552148ef37de2ee1439587\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\b816263242a2d10eb0135dfeb9b33a0e\transformed\jetified-common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\a1489e68172815cbaae61493f5fcad28\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\a1489e68172815cbaae61493f5fcad28\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\93dbda4f3a611f442d8024ea448ad3c1\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\93dbda4f3a611f442d8024ea448ad3c1\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\b77bb9207ac67c467ec2dbdb00c0a09f\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\b77bb9207ac67c467ec2dbdb00c0a09f\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mrhi\.gradle\caches\transforms-3\c2727b6616e687e749ea7d58c5b5b311\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8034e015f0f4fcc933f232653ba12a17\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8034e015f0f4fcc933f232653ba12a17\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\ec23a721aed713f7c366b13c952d308d\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\ec23a721aed713f7c366b13c952d308d\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\817705b53e3c39907ce43dd60d04eb87\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\817705b53e3c39907ce43dd60d04eb87\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\e2e48eca62e8b0524476d006d6f83a0d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\e2e48eca62e8b0524476d006d6f83a0d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\cd6e25b5ee2b4bfd333800f40b3d35a8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\cd6e25b5ee2b4bfd333800f40b3d35a8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\d51dc8e2e41c505602d3e22d3537359a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\d51dc8e2e41c505602d3e22d3537359a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\17ec4e1a7955203d77f56e9848d96707\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\17ec4e1a7955203d77f56e9848d96707\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\d41e5cb51f2d876607d4be1b04b596c9\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\d41e5cb51f2d876607d4be1b04b596c9\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\c65b6eb4f152a403dc031876f8f584ba\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\c65b6eb4f152a403dc031876f8f584ba\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\4e1288f08f2e14955d23b659963c56ab\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\4e1288f08f2e14955d23b659963c56ab\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\446e118011c48c08279193d2e6532740\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\446e118011c48c08279193d2e6532740\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrhi\.gradle\caches\transforms-3\b9d555f1984615402a9be9d9c8db53ee\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrhi\.gradle\caches\transforms-3\b9d555f1984615402a9be9d9c8db53ee\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\92bab527ed7eaa50650c7d6b3360a5ed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\92bab527ed7eaa50650c7d6b3360a5ed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\190387ab571b7d8eae33eb1114d8ac9f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\190387ab571b7d8eae33eb1114d8ac9f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\5e6c679d68009ac3b183f48f19f55471\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\5e6c679d68009ac3b183f48f19f55471\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrhi\.gradle\caches\transforms-3\889d4958e30b9f0e275b12342e16517f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrhi\.gradle\caches\transforms-3\889d4958e30b9f0e275b12342e16517f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8c9ad89620d74271c0cab81dbc5c69ef\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8c9ad89620d74271c0cab81dbc5c69ef\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\7a58dcd3ccc7504597cd55655e931bec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\7a58dcd3ccc7504597cd55655e931bec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2909b1e03f63ddf8a58f6b056e4d5f0e\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2909b1e03f63ddf8a58f6b056e4d5f0e\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\eb780271f4bc693029f3496521213af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\eb780271f4bc693029f3496521213af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\d67c3a969e5e2513f26f0c835d574125\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\d67c3a969e5e2513f26f0c835d574125\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mrhi\.gradle\caches\transforms-3\5624f7bd21aabfda36365f7f0e972bfa\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mrhi\.gradle\caches\transforms-3\5624f7bd21aabfda36365f7f0e972bfa\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrhi\.gradle\caches\transforms-3\2083cff09431d5ca6e716a63986f3d14\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrhi\.gradle\caches\transforms-3\2083cff09431d5ca6e716a63986f3d14\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrhi\.gradle\caches\transforms-3\4c844631b1485db03e2267921f85a0a8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrhi\.gradle\caches\transforms-3\4c844631b1485db03e2267921f85a0a8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\95ca87815a636a1a20fe05ef91df5338\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\95ca87815a636a1a20fe05ef91df5338\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\mrhi\.gradle\caches\transforms-3\4607a4b09dcd736fb9b40ea19d4223f3\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\mrhi\.gradle\caches\transforms-3\4607a4b09dcd736fb9b40ea19d4223f3\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
>>>>>>> Stashed changes
	android:extractNativeLibs
		INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
<<<<<<< Updated upstream
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:11:9-54
=======
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:23:9-41
	android:fullBackupContent
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:21:9-54
	android:roundIcon
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:24:9-54
>>>>>>> Stashed changes
	tools:targetApi
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:13:9-29
	android:icon
<<<<<<< Updated upstream
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:6:9-35
	android:dataExtractionRules
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:7:9-65
activity#mrhi3.ai.studio.WordScrambleActivity
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:14:9-22:20
=======
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:19:9-35
	android:theme
